Empresa,Saida,NF,Descricao_produto,Linha,Origem_NF,Data_Emissao,Data_Cancelamento,Data_expedicao,Qtd_Parcela,Qtd_Prazo_Medio,Valor_Total_Nota,Qtd_Itens,Qtd_Volumes,Data_Saida,Qtd_Produto,Preco_Unitario,Valor_Total_Item,Custo_Item,Preco_Un_Pdv,Valor_Custo_Compra,Preco_Tabela,Cliente,Vendedor,Mes,Ano,Dia,Dia da Semana,Total_Custo_Compra,Total_Lucro_Venda_Item,situacao
GO MED HOSPITALAR,V,4161,BESILATO DE ANLODIPINO 5MG C/30 COMP CX,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,1,7.5,7.5,4.2,7.5,4.2,6.0,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,4.2,3.3,Faturada
GO MED HOSPITALAR,V,4160,LUVA DE PROCEDIMENTO.(G) C/100 CX CX,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,30,321.8,3,2,,10,22.5,225.0,17.96,22.5,17.96,25.74,VIDEOSCOPIA DO CEARA LTDA,JORGE TOTE,5,2025,5,Segunda-feira,179.58,45.42,Faturada
GO MED HOSPITALAR,V,4169,COLETOR DE URINA SF 2000ML UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,2,35,5587.36,9,1,,80,3.9,312.0,3.2,3.9,3.2,4.57,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,256.0,56.0,Faturada
GO MED HOSPITALAR,V,4169,LAMINA DE BISTURI N.15 UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,2,35,5587.36,9,1,,277,0.27,75.9,0.22,0.27,0.22,0.31,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,61.05,14.85,Faturada
GO MED HOSPITALAR,V,4169,LAMINA DE BISTURI N.15 UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,2,35,5587.36,9,1,,23,0.27,6.3,0.22,0.27,0.22,0.31,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,5.07,1.23,Faturada
GO MED HOSPITALAR,V,4168,HIDROCORTISONA 500MG (ANDROCORTIL) UN,MEDICAMENTOS,AL,06/05/2025,,,1,28,1661.0,4,3,,200,5.5,1100.0,4.51,5.5,4.52,6.46,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,902.58,197.42,Faturada
GO MED HOSPITALAR,V,4169,SCALP 21G UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,2,35,5587.36,9,1,,300,0.24,71.4,0.2,0.24,0.2,0.27,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,58.68,12.72,Faturada
GO MED HOSPITALAR,V,4167,EQUIPO MACROGOTAS COMPLETO LUER SLIP L1 UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,1,30,340.4,3,3,,80,0.73,58.4,0.57,0.73,0.57,0.81,CLINICA DE ULTRASONOGRAFIA E IMAGINOLOGIA DO CEARA L,JORGE TOTE,5,2025,6,Terça-feira,45.6,12.8,Faturada
GO MED HOSPITALAR,V,4169,"COMPRESSA DE GAZE 7,5CMX7,5CM 13 FIOS C/500 REBECCA PC",MATERIAL HOSPITALAR,AL,06/05/2025,,,2,35,5587.36,9,1,,192,21.28,4085.76,17.02,21.28,17.02,24.32,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,3268.8,816.96,Faturada
GO MED HOSPITALAR,V,4166,ANLODIPINO 5MG CPR,MEDICAMENTOS,AL,06/05/2025,,,1,30,201.4,3,1,,900,0.03,28.8,0.03,0.03,0.02,0.04,ISGH FORTALEZA,VERIDIANA SERRA,5,2025,6,Terça-feira,28.26,0.54,Faturada
GO MED HOSPITALAR,V,4169,SERINGA DESC. 05ML S/AG LUER SLIP UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,2,35,5587.36,9,1,,500,0.16,80.0,0.13,0.16,0.13,0.19,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,65.4,14.6,Faturada
GO MED HOSPITALAR,V,4168,"LENCOL DESC.C/ELASTICO 2,00M X 0,90CM PCT",MATERIAL HOSPITALAR,AL,06/05/2025,,,1,28,1661.0,4,3,,100,2.06,206.0,1.69,2.06,1.69,2.41,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,168.61,37.39,Faturada
GO MED HOSPITALAR,V,4169,AVENTAL DESC. MANGA LONGA SOFT 30GR UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,2,35,5587.36,9,1,,500,1.6,800.0,1.3,1.6,1.3,1.86,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,650.5,149.5,Faturada
GO MED HOSPITALAR,V,4167,CATETER P/OXIGENIO TIPO OCULOS 110CM UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,1,30,340.4,3,3,,120,1.0,120.0,0.79,1.0,0.79,1.13,CLINICA DE ULTRASONOGRAFIA E IMAGINOLOGIA DO CEARA L,JORGE TOTE,5,2025,6,Terça-feira,95.06,24.94,Faturada
GO MED HOSPITALAR,V,4166,ENALAPRIL 5MG CPR,MEDICAMENTOS,AL,06/05/2025,,,1,30,201.4,3,1,,1260,0.04,52.92,0.04,0.04,0.04,0.06,ISGH FORTALEZA,VERIDIANA SERRA,5,2025,6,Terça-feira,48.76,4.16,Faturada
GO MED HOSPITALAR,V,4169,SONDA FOLEY 2 VIAS N.16 30CC UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,2,35,5587.36,9,1,,30,2.6,78.0,2.12,2.6,2.12,3.02,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,63.52,14.48,Faturada
GO MED HOSPITALAR,V,4169,SONDA FOLEY 2 VIAS N.18 30CC UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,2,35,5587.36,9,1,,30,2.6,78.0,2.0,2.6,2.0,2.86,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,60.0,18.0,Faturada
GO MED HOSPITALAR,V,4168,INFUSOR 2 VIAS C/CLAMP UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,1,28,1661.0,4,3,,100,0.75,75.0,0.6,0.75,0.6,0.85,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,59.81,15.19,Faturada
GO MED HOSPITALAR,V,4166,PREDNISONA 5MG CPR (GEN) CPR,MEDICAMENTOS,AL,06/05/2025,,,1,30,201.4,3,1,,1360,0.09,119.68,0.07,0.09,0.07,0.1,ISGH FORTALEZA,VERIDIANA SERRA,5,2025,6,Terça-feira,95.2,24.48,Faturada
GO MED HOSPITALAR,V,4168,"AGULHA DESC. 25 X 0,80MM UN",MATERIAL HOSPITALAR,AL,06/05/2025,,,1,28,1661.0,4,3,,4000,0.07,280.0,0.06,0.07,0.06,0.08,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,225.6,54.4,Faturada
GO MED HOSPITALAR,V,4170,MUVINLAX - PO CX,MEDICAMENTOS,AL,06/05/2025,,,1,30,1904.0,1,3,,34,56.0,1904.0,42.77,56.0,42.77,67.63,DEPOSITO - ARMAZEM FORTALEZA/CE,VERIDIANA SERRA,5,2025,6,Terça-feira,1454.3,449.7,Faturada
GO MED HOSPITALAR,V,4167,"ESPARADRAPO 10CM X 4,5M UN",MATERIAL HOSPITALAR,AL,06/05/2025,,,1,30,340.4,3,3,,20,8.1,162.0,6.43,8.1,6.43,9.18,CLINICA DE ULTRASONOGRAFIA E IMAGINOLOGIA DO CEARA L,JORGE TOTE,5,2025,6,Terça-feira,128.57,33.43,Faturada
GO MED HOSPITALAR,V,4172,AVENTAL DESC.SEM MANGA SOFT 30GR UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,1,28,500.0,1,2,,500,1.0,500.0,0.82,1.0,0.82,1.17,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,409.5,90.5,Faturada
GO MED HOSPITALAR,V,4174,DESLORATADINA XPE C/60ML FR FRA,MEDICAMENTOS,AL,06/05/2025,,,1,45,8.53,1,1,,1,8.53,8.53,7.67,8.53,7.67,10.96,VERIDIANA RIBEIRO SERRA AZUL,GERAL VENDAS,5,2025,6,Terça-feira,7.67,0.86,Faturada
GO MED HOSPITALAR,O,4173,MASCARA DE PROTECAO PFF2 N95 UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,0,0,0.49,1,1,,1,0.49,0.49,0.49,0.49,0.49,0.7,ASSOCIACAO BENEFICENTE CISNE,VERIDIANA SERRA,5,2025,6,Terça-feira,0.49,0.0,Faturada
GO MED HOSPITALAR,V,4171,SONDA NASOGASTRICA LONGA N.18 UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,1,30,454.0,2,7,,40,1.45,58.0,1.16,1.45,1.16,1.66,HOSPITAL SAO RAIMUNDO,VERIDIANA SERRA,5,2025,6,Terça-feira,46.41,11.59,Faturada
GO MED HOSPITALAR,V,4171,SERINGA DESC. 10ML S/AG LUER LOCK UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,1,30,454.0,2,7,,1500,0.26,396.0,0.21,0.26,0.21,0.3,HOSPITAL SAO RAIMUNDO,VERIDIANA SERRA,5,2025,6,Terça-feira,312.6,83.4,Faturada
